"variable_id","unit","full_name","explanation","fc","p_value","p_value_adjust"
"TPTG","mg/dL","Triglyceride",NA,0.849097409541443,0.0989943615739775,0.165483111884858
"TPCH","mg/dL","Cholesterol",NA,1.10679051919361,0.0281213976057606,0.0749903936153616
"LDCH","mg/dL","LDL-Cholesterol",NA,1.18208734488976,0.015261971896073,0.0461984014151399
"HDCH","mg/dL","HDL-Cholesterol",NA,1.08993761366514,0.0531467966550299,0.116714533830654
"TPA1","mg/dL","Apo-A1",NA,0.996189357493889,0.90521905762132,0.947519013584933
"TPA2","mg/dL","Apo-A2",NA,0.903214144590266,0.00231867662427055,0.00998814545839624
"TPAB","mg/dL","Apo-B100",NA,1.07943516957601,0.188372355182423,0.270483381800402
"LDHD","-/-","LDL-Chol/HDL-Chol",NA,1.08385481852315,0.274157171147905,0.346925087275474
"ABA1","-/-","Apo-B100/Apo-A1",NA,1.08176470588235,0.268277037081223,0.345368139690769
"TBPN","nmol/L","Total Particle Number","Total Concentration of Apo-B100 carrying Particles",1.0794411371857,0.188332937251917,0.270483381800402
"VLPN","nmol/L","VLDL Particle Number",NA,0.809013189341144,0.0511900889953531,0.114768819912265
"IDPN","nmol/L","IDL Particle Number",NA,0.802474892764933,0.0461527250137236,0.112461082101392
"LDPN","nmol/L","LDL Particle Number",NA,1.15701286156518,0.0214804741146417,0.0601453275209969
"L1PN","nmol/L","LDL-1 Particle Number",NA,1.26755037836919,0.00167221603942592,0.00780954192524401
"L2PN","nmol/L","LDL-2 Particle Number",NA,1.62104771231363,4.96524391770101e-05,0.00139026829695628
"L3PN","nmol/L","LDL-3 Particle Number",NA,1.37736052469608,0.00047103453596044,0.00317864302145043
"L4PN","nmol/L","LDL-4 Particle Number",NA,0.896229456213825,0.177033399858711,0.260976771585745
"L5PN","nmol/L","LDL-5 Particle Number",NA,0.86971103622264,0.0970740764172641,0.164829086636776
"L6PN","nmol/L","LDL-6 Particle Number",NA,1.10939640724217,0.169754154585012,0.256925206939477
"VLTG","mg/dL","VLDL-Triglyceride",NA,0.791585159643248,0.0498030098328123,0.114768819912265
"IDTG","mg/dL","IDL-Triglyceride",NA,0.693673695893452,0.123537399187184,0.200524474042966
"LDTG","mg/dL","LDL-Triglyceride",NA,1.02813683729568,0.613265343081344,0.673389396324613
"HDTG","mg/dL","HDL-Triglyceride",NA,0.930306759651762,0.281876633411322,0.346925087275474
"VLCH","mg/dL","VLDL-Cholesterol",NA,0.807682048546279,0.090329346808288,0.160585505436957
"IDCH","mg/dL","IDL-Cholesterol",NA,0.876745341614907,0.281314902312077,0.346925087275474
"VLFC","mg/dL","VLDL-Free Cholesterol",NA,0.848476847420707,0.0936998301597005,0.163974702779476
"IDFC","mg/dL","IDL-Free Cholesterol",NA,0.827537461125247,0.157383664310588,0.244819033372026
"LDFC","mg/dL","LDL-Free Cholesterol",NA,1.19652592397639,0.00263611892742673,0.0109350118471035
"HDFC","mg/dL","HDL-Free Cholesterol",NA,1.16207278675837,0.00516083068680323,0.0192671012307321
"VLPL","mg/dL","VLDL-Phospholipids",NA,0.827958193953168,0.0679206995993769,0.135841399198754
"IDPL","mg/dL","IDL-Phospholipids",NA,0.908657272876802,0.444218904740717,0.497525173309603
"LDPL","mg/dL","LDL-Phospholipids",NA,1.15811515634233,0.0112935102575494,0.0361392328241581
"HDPL","mg/dL","HDL-Phospholipids",NA,1.05149283705985,0.242538076595081,0.323384102126774
"HDA1","mg/dL","HDL- Apo A1",NA,0.998170978500885,0.956640820418172,0.982970384282892
"HDA2","mg/dL","HDL- Apo A2",NA,0.901992357623187,0.00122105933719367,0.00621630208025866
"VLAB","mg/dL","VLDL- Apo B100",NA,0.809047619047619,0.0512360803179756,0.114768819912265
"IDAB","mg/dL","IDL- Apo B100",NA,0.802493765586035,0.0461893730059288,0.112461082101392
"LDAB","mg/dL","LDL- Apo B100",NA,1.15701645344917,0.021476055164722,0.0601453275209969
"V1TG","mg/dL","VLDL-1-Triglyceride",NA,0.635273400460559,0.0118560185150241,0.0368853909356306
"V2TG","mg/dL","VLDL-2-Triglyceride",NA,0.961325216067837,0.741861660097884,0.798927941643875
"V3TG","mg/dL","VLDL-3-Triglyceride",NA,1.00015616215879,0.998871656690402,0.998871656690402
"V4TG","mg/dL","VLDL-4-Triglyceride",NA,0.897984355220877,0.230009159717217,0.318037356646028
"V5TG","mg/dL","VLDL-5-Triglyceride",NA,0.899052569799614,0.0476431114106464,0.113532520808349
"V1CH","mg/dL","VLDL-1-Cholesterol",NA,0.682926829268293,0.027219928217851,0.07435687708291
"V2CH","mg/dL","VLDL-2-Cholesterol",NA,0.961642425022525,0.785468776677951,0.829929273471043
"V3CH","mg/dL","VLDL-3-Cholesterol",NA,0.89073050951504,0.434865278357086,0.491968799757512
"V4CH","mg/dL","VLDL-4-Cholesterol",NA,0.85510736504114,0.207638062303839,0.290693287225374
"V5CH","mg/dL","VLDL-5-Cholesterol",NA,0.857713078187368,0.148597383906324,0.234407140809976
"V1FC","mg/dL","VLDL-1-Free Cholesterol",NA,0.538133585978209,0.0106483636635125,0.0350769626562765
"V2FC","mg/dL","VLDL-2-Free Cholesterol",NA,0.877949315467521,0.419024339142631,0.483821917360564
"V3FC","mg/dL","VLDL-3-Free Cholesterol",NA,0.84879318504496,0.303796037029998,0.365861894057632
"V4FC","mg/dL","VLDL-4-Free Cholesterol",NA,0.756738812906653,0.0296549562960879,0.0772408163991127
"V5FC","mg/dL","VLDL-5-Free Cholesterol",NA,0.835616438356164,0.281055530213612,0.346925087275474
"V1PL","mg/dL","VLDL-1-Phospholipids",NA,0.617953299242191,0.0172757966171401,0.0509181373978865
"V2PL","mg/dL","VLDL-2-Phospholipids",NA,0.923735586254139,0.53860667522562,0.597266808170984
"V3PL","mg/dL","VLDL-3-Phospholipids",NA,0.8656687958814,0.241386364327501,0.323384102126774
"V4PL","mg/dL","VLDL-4-Phospholipids",NA,0.846053148317843,0.0872939714919094,0.160277455853998
"V5PL","mg/dL","VLDL-5-Phospholipids",NA,0.862220134648505,0.0698216216926045,0.137193361922311
"L1TG","mg/dL","LDL-1-Triglyceride",NA,0.996451344607707,0.965665790690171,0.983223350520901
"L2TG","mg/dL","LDL-2-Triglyceride",NA,1.25515625,0.00116482582190285,0.00621240438348187
"L3TG","mg/dL","LDL-3-Triglyceride",NA,1.17066180302241,0.00665335281701903,0.0225810762274585
"L4TG","mg/dL","LDL-4-Triglyceride",NA,0.918864908073541,0.24859924305833,0.327566061441564
"L5TG","mg/dL","LDL-5-Triglyceride",NA,0.925685732511163,0.339449275583297,0.40019283016136
"L6TG","mg/dL","LDL-6-Triglyceride",NA,1.13865271419228,0.0661114375878433,0.134626927451608
"L1CH","mg/dL","LDL-1-Cholesterol",NA,1.33408358391703,0.00116316770493458,0.00621240438348187
"L2CH","mg/dL","LDL-2-Cholesterol",NA,1.81245395337872,3.0560161635144e-05,0.00139026829695628
"L3CH","mg/dL","LDL-3-Cholesterol",NA,1.46093385732365,0.000446341469011601,0.00317864302145043
"L4CH","mg/dL","LDL-4-Cholesterol",NA,0.934770260519812,0.425931007682189,0.48677829449393
"L5CH","mg/dL","LDL-5-Cholesterol",NA,0.864975603653196,0.0895563463530981,0.160585505436957
"L6CH","mg/dL","LDL-6-Cholesterol",NA,1.12944708814865,0.108965106824085,0.179471940651434
"L1FC","mg/dL","LDL-1-Free Cholesterol",NA,1.29189534821762,0.000937854732507584,0.00583554055782497
"L2FC","mg/dL","LDL-2-Free Cholesterol",NA,1.51288024116196,7.82226195318094e-05,0.00146015556459378
"L3FC","mg/dL","LDL-3-Free Cholesterol",NA,1.34440269643054,0.000153200840453201,0.00190649934786205
"L4FC","mg/dL","LDL-4-Free Cholesterol",NA,0.999813406726688,0.997539331935881,0.998871656690402
"L5FC","mg/dL","LDL-5-Free Cholesterol",NA,0.938539222686933,0.315342394504676,0.375727108345997
"L6FC","mg/dL","LDL-6-Free Cholesterol",NA,1.13051182098922,0.055776146636231,0.120133238908805
"L1PL","mg/dL","LDL-1-Phospholipids",NA,1.24602576003713,0.00218802878587878,0.00980236896073695
"L2PL","mg/dL","LDL-2-Phospholipids",NA,1.65807035942416,2.10370269510919e-05,0.00139026829695628
"L3PL","mg/dL","LDL-3-Phospholipids",NA,1.37362309099735,0.000482472601470154,0.00317864302145043
"L4PL","mg/dL","LDL-4-Phospholipids",NA,0.933261541859951,0.364201579159496,0.424901842352746
"L5PL","mg/dL","LDL-5-Phospholipids",NA,0.872168884077377,0.0742547810266016,0.143388542672058
"L6PL","mg/dL","LDL-6-Phospholipids",NA,1.11961805127193,0.0844586412467637,0.160277455853998
"L1AB","mg/dL","LDL-1-Apo B100",NA,1.2675241952939,0.00167347326969514,0.00780954192524401
"L2AB","mg/dL","LDL-2-Apo B100",NA,1.62115063260921,4.96134363020663e-05,0.00139026829695628
"L3AB","mg/dL","LDL-3-Apo B100",NA,1.37733898848772,0.00047121916216101,0.00317864302145043
"L4AB","mg/dL","LDL-4-Apo B100",NA,0.896241536878873,0.177091380718898,0.260976771585745
"L5AB","mg/dL","LDL-5-Apo B100",NA,0.869726262535008,0.0971314260538147,0.164829086636776
"L6AB","mg/dL","LDL-6-Apo B100",NA,1.10947050339949,0.169514525656958,0.256925206939477
"H1TG","mg/dL","HDL-1-Triglyceride",NA,1.16805403930131,0.086141801784806,0.160277455853998
"H2TG","mg/dL","HDL-2-Triglyceride",NA,0.919994896006125,0.286488782974352,0.348768953186168
"H3TG","mg/dL","HDL-3-Triglyceride",NA,0.802235401459854,0.0058145867210434,0.021007539121189
"H4TG","mg/dL","HDL-4-Triglyceride",NA,0.759973945611464,0.000436150134701697,0.00317864302145043
"H1CH","mg/dL","HDL-1-Cholesterol",NA,1.47419196166479,7.80879788236869e-05,0.00146015556459378
"H2CH","mg/dL","HDL-2-Cholesterol",NA,1.10761843035588,0.0621058173528919,0.128812065620813
"H3CH","mg/dL","HDL-3-Cholesterol",NA,0.954047392439661,0.238034305774896,0.323384102126774
"H4CH","mg/dL","HDL-4-Cholesterol",NA,0.869858732341543,0.00495882734731917,0.0191513332034396
"H1FC","mg/dL","HDL-1-Free Cholesterol",NA,1.37721710065233,0.000232249335067726,0.00236472050250775
"H2FC","mg/dL","HDL-2-Free Cholesterol",NA,1.07630342358469,0.193250926243545,0.27397599669971
"H3FC","mg/dL","HDL-3-Free Cholesterol",NA,1.00368731563422,0.943112443818979,0.978042534330793
"H4FC","mg/dL","HDL-4-Free Cholesterol",NA,0.932623894079069,0.145648843276889,0.233038149243023
"H1PL","mg/dL","HDL-1-Phospholipids",NA,1.40747295478339,0.000420567383614035,0.00317864302145043
"H2PL","mg/dL","HDL-2-Phospholipids",NA,1.06412441822604,0.253736707516211,0.33044780513739
"H3PL","mg/dL","HDL-3-Phospholipids",NA,0.922008513321772,0.0596988887496514,0.126156142263414
"H4PL","mg/dL","HDL-4-Phospholipids",NA,0.859800122374057,0.000188400287433873,0.00211008321925938
"H1A1","mg/dL","HDL-1-Apo A1",NA,1.39666234074832,0.00104172280413825,0.00614068179281496
"H2A1","mg/dL","HDL-2-Apo A1",NA,1.01563189845475,0.750147009157104,0.800156809767577
"H3A1","mg/dL","HDL-3-Apo A1",NA,0.919751512060045,0.0335605241236544,0.0854267886783931
"H4A1","mg/dL","HDL-4-Apo A1",NA,0.868782659857054,0.000145309559746154,0.00190649934786205
"H1A2","mg/dL","HDL-1-Apo A2",NA,1.38188096689011,0.0031998634521459,0.0127994538085836
"H2A2","mg/dL","HDL-2-Apo A2",NA,1.0270544999609,0.676461616809915,0.735569913424373
"H3A2","mg/dL","HDL-3-Apo A2",NA,0.879856349983676,0.00615212428110868,0.0215324349838804
"H4A2","mg/dL","HDL-4-Apo A2",NA,0.813135737938613,0.000143364838626565,0.00190649934786205
